checkpoint,checkpoint_kind,checkpoint_epoch,checkpoint_policy,image_id,image_path,true_class,true_label,true_class_name,hard_competitor,hard_competitor_label,transform,transform_type,realisation,transform_params,clean_loss,transformed_loss,delta_loss,clean_true_prob,transformed_true_prob,clean_competitor_prob,transformed_competitor_prob,clean_margin,transformed_margin,delta_margin,grad_cosine,grad_norm_ratio,clean_grad_norm,transformed_grad_norm,grad_degenerate,feature_cosine,prediction_consistent,correct_clean,correct_transformed,cosine_full,norm_ratio_full,clean_norm_full,transformed_norm_full,cosine_backbone,norm_ratio_backbone,clean_norm_backbone,transformed_norm_backbone,cosine_head,norm_ratio_head,clean_norm_head,transformed_norm_head,cosine_stem,norm_ratio_stem,clean_norm_stem,transformed_norm_stem,cosine_layer1,norm_ratio_layer1,clean_norm_layer1,transformed_norm_layer1,cosine_layer2,norm_ratio_layer2,clean_norm_layer2,transformed_norm_layer2,cosine_layer3,norm_ratio_layer3,clean_norm_layer3,transformed_norm_layer3,cosine_layer4,norm_ratio_layer4,clean_norm_layer4,transformed_norm_layer4
init,init,-1,,3891,067.Anna_Hummingbird/Anna_Hummingbird_0118_55773.jpg,67,66,067.Anna_Hummingbird,46,45,identity,identity,0,{},5.3293362,5.3293362,0,0.0048472867,0.0048472867,0.018442538,0.018442538,-0.013595251,-0.013595251,0,1,1,51.102097,51.102097,False,1.0000001,True,False,False,1,1,51.102097,51.102097,1,1,42.57277,42.57277,1,1,28.266297,28.266297,1,1,6.0081415,6.0081415,1,1,13.017258,13.017258,1,1,17.592593,17.592593,1,1,19.164349,19.164349,1,1,30.497908,30.497908
init,init,-1,,3891,067.Anna_Hummingbird/Anna_Hummingbird_0118_55773.jpg,67,66,067.Anna_Hummingbird,46,45,horizontal_flip,horizontal_flip,0,"{""flipped"":true}",5.3293362,5.7424498,0.41311359,0.0048472867,0.0032069031,0.018442538,0.021004317,-0.013595251,-0.017797414,-0.0042021633,0.62333804,1.0309721,51.102097,52.684838,False,0.96175551,True,False,False,0.62333804,1.0309721,51.102097,52.684838,0.47551454,1.0337512,42.57277,44.009654,0.96166455,1.02464,28.266297,28.962779,0.052178651,1.1146542,6.0081415,6.6970002,0.13981502,1.0765517,13.017258,14.013751,0.27538155,1.0575737,17.592593,18.605465,0.3465261,1.0101755,19.164349,19.359355,0.67703034,1.0236654,30.497908,31.219652
init,init,-1,,3891,067.Anna_Hummingbird/Anna_Hummingbird_0118_55773.jpg,67,66,067.Anna_Hummingbird,46,45,color_jitter,color_jitter,0,"{""brightness"":0.675779,""contrast"":0.930573,""hue"":-0.018551,""saturation"":0.613646}",5.3293362,5.4699726,0.14063644,0.0048472867,0.0042113466,0.018442538,0.018698594,-0.013595251,-0.014487247,-0.00089199608,0.82576299,1.0531921,51.102097,53.820323,False,0.97009218,False,False,False,0.82576299,1.0531921,51.102097,53.820323,0.76507503,1.0666953,42.57277,45.412175,0.96999861,1.0218996,28.266297,28.885318,0.33274817,1.2810241,6.0081415,7.6965742,0.63795848,1.4286463,13.017258,18.597057,0.67824039,1.0857547,17.592593,19.101241,0.77765077,1.023539,19.164349,19.615458,0.85882534,0.98779368,30.497908,30.125641
init,init,-1,,3891,067.Anna_Hummingbird/Anna_Hummingbird_0118_55773.jpg,67,66,067.Anna_Hummingbird,46,45,rotation,rotation,0,"{""angle"":-12.795946}",5.3293362,4.8250232,-0.50431299,0.0048472867,0.008026368,0.018442538,0.015505547,-0.013595251,-0.0074791787,0.0061160722,0.62335646,1.2373185,51.102097,63.229573,False,0.9114635,False,False,False,0.62335646,1.2373185,51.102097,63.229573,0.52604492,1.3120496,42.57277,55.857586,0.91129557,1.0482281,28.266297,29.629527,0.26714221,1.4123872,6.0081415,8.4858223,0.36705472,1.7175365,13.017258,22.357616,0.39391968,1.4146941,17.592593,24.888137,0.52554835,1.3876088,19.164349,26.592619,0.64748273,1.1460311,30.497908,34.951552
init,init,-1,,3891,067.Anna_Hummingbird/Anna_Hummingbird_0118_55773.jpg,67,66,067.Anna_Hummingbird,46,45,random_resized_crop,random_resized_crop,0,"{""area_fraction"":0.5383,""aspect"":1.218286,""fallback"":false,""height"":0.664718,""left"":0.074977,""top"":0.165915,""width"":0.809817}",5.3293362,5.2175946,-0.11174154,0.0048472867,0.0054203528,0.018442538,0.019191299,-0.013595251,-0.013770946,-0.00017569494,0.65164304,1.0810775,51.102097,55.245327,False,0.93610561,False,False,False,0.65164304,1.0810775,51.102097,55.245327,0.53342799,1.099081,42.57277,46.790924,0.93601514,1.039082,28.266297,29.371001,-0.15775813,1.5603535,6.0081415,9.3748247,0.2666254,1.2275969,13.017258,15.979946,0.47262278,1.1567394,17.592593,20.350045,0.46914754,1.0923837,19.164349,20.934822,0.68502994,1.0336399,30.497908,31.523855
init,init,-1,,3891,067.Anna_Hummingbird/Anna_Hummingbird_0118_55773.jpg,67,66,067.Anna_Hummingbird,46,45,gaussian_blur,gaussian_blur,0,"{""sigma"":1.766447}",5.3293362,5.3330755,0.003739357,0.0048472867,0.0048291949,0.018442538,0.014213748,-0.013595251,-0.0093845534,0.0042106975,0.56332048,1.1359728,51.102097,58.050593,False,0.87567443,False,False,False,0.56332048,1.1359728,51.102097,58.050593,0.45327623,1.1972493,42.57277,50.970217,0.87544228,0.9829104,28.266297,27.783238,0.010662349,2.3197011,6.0081415,13.937093,0.32090776,1.5588778,13.017258,20.292315,0.27034455,1.1881768,17.592593,20.903112,0.44802201,1.2658174,19.164349,24.258566,0.62249865,1.0193806,30.497908,31.088975
init,init,-1,,3891,067.Anna_Hummingbird/Anna_Hummingbird_0118_55773.jpg,67,66,067.Anna_Hummingbird,46,45,random_erasing,random_erasing,0,"{""area_fraction"":0.197925,""erased"":true,""height"":0.732068,""left"":0.283798,""top"":0.16117,""width"":0.270365}",5.3293362,5.7678962,0.43856001,0.0048472867,0.0031263279,0.018442538,0.022367688,-0.013595251,-0.01924136,-0.0056461091,0.53138795,1.1668853,51.102097,59.630284,False,0.83569932,False,False,False,0.53138795,1.1668853,51.102097,59.630284,0.3990157,1.1704922,42.57277,49.831096,0.83475065,1.1586616,28.266297,32.751072,0.32069167,0.83034817,6.0081415,4.9888493,0.10564186,1.2689642,13.017258,16.518435,0.27860509,1.2547043,17.592593,22.073502,0.33327773,1.1123881,19.164349,21.318193,0.52979286,1.1563394,30.497908,35.265931
init,init,-1,,5405,093.Clark_Nutcracker/Clark_Nutcracker_0011_85698.jpg,93,92,093.Clark_Nutcracker,8,7,identity,identity,0,{},5.1508222,5.1508222,0,0.0057946388,0.0057946388,0.029260879,0.029260879,-0.023466241,-0.023466241,0,1,1,47.882935,47.882935,False,1,True,False,False,1,1,47.882935,47.882935,1,1,40.713467,40.713467,1,1,25.202957,25.202957,1,1,6.9168726,6.9168726,1,1,13.930672,13.930672,1,1,19.156093,19.156093,1,1,17.493246,17.493246,1,1,27.252708,27.252708
init,init,-1,,5405,093.Clark_Nutcracker/Clark_Nutcracker_0011_85698.jpg,93,92,093.Clark_Nutcracker,8,7,horizontal_flip,horizontal_flip,0,"{""flipped"":true}",5.1508222,5.2956352,0.14481306,0.0057946388,0.0050134291,0.029260879,0.027990229,-0.023466241,-0.0229768,0.00048944028,0.68971543,0.93375504,47.882935,44.710932,False,0.96785784,True,False,False,0.68971543,0.93375504,47.882935,44.710932,0.56383194,0.87549513,40.713467,35.644442,0.96780928,1.0709657,25.202957,26.991501,0.68286908,0.70132985,6.9168726,4.8510092,0.3374757,0.65772357,13.930672,9.1625314,0.60754338,0.6776963,19.156093,12.982014,0.4187667,0.84525571,17.493246,14.786266,0.6492387,1.0220836,27.252708,27.854545
init,init,-1,,5405,093.Clark_Nutcracker/Clark_Nutcracker_0011_85698.jpg,93,92,093.Clark_Nutcracker,8,7,color_jitter,color_jitter,0,"{""brightness"":0.713279,""contrast"":0.711295,""hue"":-0.014537,""saturation"":0.768784}",5.1508222,5.0978498,-0.052972317,0.0057946388,0.0061098691,0.029260879,0.0218475,-0.023466241,-0.01573763,0.0077286102,0.83647313,1.0586059,47.882935,50.689158,False,0.97193253,False,False,False,0.83647313,1.0586059,47.882935,50.689158,0.78942799,1.0815503,40.713467,44.033661,0.97184126,0.99624479,25.202957,25.108314,0.64514635,1.2032056,6.9168726,8.3224196,0.66952531,1.2800474,13.930672,17.831921,0.79859217,1.1403293,19.156093,21.844255,0.76167491,1.0172582,17.493246,17.795148,0.85373899,1.0101639,27.252708,27.529701
